src,trg
/home/yahiya.hussain001/istn/data/alt_haehn_assignment1_data/Train_Masks_Star/43.png,/home/yahiya.hussain001/istn/data/alt_haehn_assignment1_data/Train_Masks/43.png
/home/yahiya.hussain001/istn/data/alt_haehn_assignment1_data/Train_Masks_Star/44.png,/home/yahiya.hussain001/istn/data/alt_haehn_assignment1_data/Train_Masks/44.png
/home/yahiya.hussain001/istn/data/alt_haehn_assignment1_data/Train_Masks_Star/45.png,/home/yahiya.hussain001/istn/data/alt_haehn_assignment1_data/Train_Masks/45.png
/home/yahiya.hussain001/istn/data/alt_haehn_assignment1_data/Train_Masks_Star/46.png,/home/yahiya.hussain001/istn/data/alt_haehn_assignment1_data/Train_Masks/46.png
/home/yahiya.hussain001/istn/data/alt_haehn_assignment1_data/Train_Masks_Star/47.png,/home/yahiya.hussain001/istn/data/alt_haehn_assignment1_data/Train_Masks/47.png
/home/yahiya.hussain001/istn/data/alt_haehn_assignment1_data/Train_Masks_Star/48.png,/home/yahiya.hussain001/istn/data/alt_haehn_assignment1_data/Train_Masks/48.png
/home/yahiya.hussain001/istn/data/alt_haehn_assignment1_data/Train_Masks_Star/49.png,/home/yahiya.hussain001/istn/data/alt_haehn_assignment1_data/Train_Masks/49.png
/home/yahiya.hussain001/istn/data/alt_haehn_assignment1_data/Train_Masks_Star/50.png,/home/yahiya.hussain001/istn/data/alt_haehn_assignment1_data/Train_Masks/50.png
/home/yahiya.hussain001/istn/data/alt_haehn_assignment1_data/Train_Masks_Star/51.png,/home/yahiya.hussain001/istn/data/alt_haehn_assignment1_data/Train_Masks/51.png
/home/yahiya.hussain001/istn/data/alt_haehn_assignment1_data/Train_Masks_Star/52.png,/home/yahiya.hussain001/istn/data/alt_haehn_assignment1_data/Train_Masks/52.png
/home/yahiya.hussain001/istn/data/alt_haehn_assignment1_data/Train_Masks_Star/53.png,/home/yahiya.hussain001/istn/data/alt_haehn_assignment1_data/Train_Masks/53.png
/home/yahiya.hussain001/istn/data/alt_haehn_assignment1_data/Train_Masks_Star/54.png,/home/yahiya.hussain001/istn/data/alt_haehn_assignment1_data/Train_Masks/54.png
/home/yahiya.hussain001/istn/data/alt_haehn_assignment1_data/Train_Masks_Star/55.png,/home/yahiya.hussain001/istn/data/alt_haehn_assignment1_data/Train_Masks/55.png
/home/yahiya.hussain001/istn/data/alt_haehn_assignment1_data/Train_Masks_Star/56.png,/home/yahiya.hussain001/istn/data/alt_haehn_assignment1_data/Train_Masks/56.png
/home/yahiya.hussain001/istn/data/alt_haehn_assignment1_data/Train_Masks_Star/57.png,/home/yahiya.hussain001/istn/data/alt_haehn_assignment1_data/Train_Masks/57.png
/home/yahiya.hussain001/istn/data/alt_haehn_assignment1_data/Train_Masks_Star/58.png,/home/yahiya.hussain001/istn/data/alt_haehn_assignment1_data/Train_Masks/58.png
/home/yahiya.hussain001/istn/data/alt_haehn_assignment1_data/Train_Masks_Star/59.png,/home/yahiya.hussain001/istn/data/alt_haehn_assignment1_data/Train_Masks/59.png
/home/yahiya.hussain001/istn/data/alt_haehn_assignment1_data/Train_Masks_Star/60.png,/home/yahiya.hussain001/istn/data/alt_haehn_assignment1_data/Train_Masks/60.png
/home/yahiya.hussain001/istn/data/alt_haehn_assignment1_data/Train_Masks_Star/61.png,/home/yahiya.hussain001/istn/data/alt_haehn_assignment1_data/Train_Masks/61.png
/home/yahiya.hussain001/istn/data/alt_haehn_assignment1_data/Train_Masks_Star/62.png,/home/yahiya.hussain001/istn/data/alt_haehn_assignment1_data/Train_Masks/62.png
/home/yahiya.hussain001/istn/data/alt_haehn_assignment1_data/Train_Masks_Star/63.png,/home/yahiya.hussain001/istn/data/alt_haehn_assignment1_data/Train_Masks/63.png
/home/yahiya.hussain001/istn/data/alt_haehn_assignment1_data/Train_Masks_Star/64.png,/home/yahiya.hussain001/istn/data/alt_haehn_assignment1_data/Train_Masks/64.png
/home/yahiya.hussain001/istn/data/alt_haehn_assignment1_data/Train_Masks_Star/65.png,/home/yahiya.hussain001/istn/data/alt_haehn_assignment1_data/Train_Masks/65.png
/home/yahiya.hussain001/istn/data/alt_haehn_assignment1_data/Train_Masks_Star/66.png,/home/yahiya.hussain001/istn/data/alt_haehn_assignment1_data/Train_Masks/66.png
/home/yahiya.hussain001/istn/data/alt_haehn_assignment1_data/Train_Masks_Star/67.png,/home/yahiya.hussain001/istn/data/alt_haehn_assignment1_data/Train_Masks/67.png
/home/yahiya.hussain001/istn/data/alt_haehn_assignment1_data/Train_Masks_Star/68.png,/home/yahiya.hussain001/istn/data/alt_haehn_assignment1_data/Train_Masks/68.png
/home/yahiya.hussain001/istn/data/alt_haehn_assignment1_data/Train_Masks_Star/69.png,/home/yahiya.hussain001/istn/data/alt_haehn_assignment1_data/Train_Masks/69.png
/home/yahiya.hussain001/istn/data/alt_haehn_assignment1_data/Train_Masks_Star/70.png,/home/yahiya.hussain001/istn/data/alt_haehn_assignment1_data/Train_Masks/70.png
/home/yahiya.hussain001/istn/data/alt_haehn_assignment1_data/Train_Masks_Star/71.png,/home/yahiya.hussain001/istn/data/alt_haehn_assignment1_data/Train_Masks/71.png
/home/yahiya.hussain001/istn/data/alt_haehn_assignment1_data/Train_Masks_Star/72.png,/home/yahiya.hussain001/istn/data/alt_haehn_assignment1_data/Train_Masks/72.png
/home/yahiya.hussain001/istn/data/alt_haehn_assignment1_data/Train_Masks_Star/73.png,/home/yahiya.hussain001/istn/data/alt_haehn_assignment1_data/Train_Masks/73.png
/home/yahiya.hussain001/istn/data/alt_haehn_assignment1_data/Train_Masks_Star/74.png,/home/yahiya.hussain001/istn/data/alt_haehn_assignment1_data/Train_Masks/74.png
/home/yahiya.hussain001/istn/data/alt_haehn_assignment1_data/Train_Masks_Star/75.png,/home/yahiya.hussain001/istn/data/alt_haehn_assignment1_data/Train_Masks/75.png
/home/yahiya.hussain001/istn/data/alt_haehn_assignment1_data/Train_Masks_Star/76.png,/home/yahiya.hussain001/istn/data/alt_haehn_assignment1_data/Train_Masks/76.png
/home/yahiya.hussain001/istn/data/alt_haehn_assignment1_data/Train_Masks_Star/77.png,/home/yahiya.hussain001/istn/data/alt_haehn_assignment1_data/Train_Masks/77.png
/home/yahiya.hussain001/istn/data/alt_haehn_assignment1_data/Train_Masks_Star/78.png,/home/yahiya.hussain001/istn/data/alt_haehn_assignment1_data/Train_Masks/78.png
/home/yahiya.hussain001/istn/data/alt_haehn_assignment1_data/Train_Masks_Star/79.png,/home/yahiya.hussain001/istn/data/alt_haehn_assignment1_data/Train_Masks/79.png
/home/yahiya.hussain001/istn/data/alt_haehn_assignment1_data/Train_Masks_Star/80.png,/home/yahiya.hussain001/istn/data/alt_haehn_assignment1_data/Train_Masks/80.png
/home/yahiya.hussain001/istn/data/alt_haehn_assignment1_data/Train_Masks_Star/81.png,/home/yahiya.hussain001/istn/data/alt_haehn_assignment1_data/Train_Masks/81.png
/home/yahiya.hussain001/istn/data/alt_haehn_assignment1_data/Train_Masks_Star/82.png,/home/yahiya.hussain001/istn/data/alt_haehn_assignment1_data/Train_Masks/82.png
/home/yahiya.hussain001/istn/data/alt_haehn_assignment1_data/Train_Masks_Star/83.png,/home/yahiya.hussain001/istn/data/alt_haehn_assignment1_data/Train_Masks/83.png
/home/yahiya.hussain001/istn/data/alt_haehn_assignment1_data/Train_Masks_Star/84.png,/home/yahiya.hussain001/istn/data/alt_haehn_assignment1_data/Train_Masks/84.png
/home/yahiya.hussain001/istn/data/alt_haehn_assignment1_data/Train_Masks_Star/85.png,/home/yahiya.hussain001/istn/data/alt_haehn_assignment1_data/Train_Masks/85.png
/home/yahiya.hussain001/istn/data/alt_haehn_assignment1_data/Train_Masks_Star/86.png,/home/yahiya.hussain001/istn/data/alt_haehn_assignment1_data/Train_Masks/86.png
/home/yahiya.hussain001/istn/data/alt_haehn_assignment1_data/Train_Masks_Star/87.png,/home/yahiya.hussain001/istn/data/alt_haehn_assignment1_data/Train_Masks/87.png
/home/yahiya.hussain001/istn/data/alt_haehn_assignment1_data/Train_Masks_Star/88.png,/home/yahiya.hussain001/istn/data/alt_haehn_assignment1_data/Train_Masks/88.png
/home/yahiya.hussain001/istn/data/alt_haehn_assignment1_data/Train_Masks_Star/89.png,/home/yahiya.hussain001/istn/data/alt_haehn_assignment1_data/Train_Masks/89.png
/home/yahiya.hussain001/istn/data/alt_haehn_assignment1_data/Train_Masks_Star/90.png,/home/yahiya.hussain001/istn/data/alt_haehn_assignment1_data/Train_Masks/90.png
/home/yahiya.hussain001/istn/data/alt_haehn_assignment1_data/Train_Masks_Star/91.png,/home/yahiya.hussain001/istn/data/alt_haehn_assignment1_data/Train_Masks/91.png
/home/yahiya.hussain001/istn/data/alt_haehn_assignment1_data/Train_Masks_Star/92.png,/home/yahiya.hussain001/istn/data/alt_haehn_assignment1_data/Train_Masks/92.png
/home/yahiya.hussain001/istn/data/alt_haehn_assignment1_data/Train_Masks_Star/93.png,/home/yahiya.hussain001/istn/data/alt_haehn_assignment1_data/Train_Masks/93.png
/home/yahiya.hussain001/istn/data/alt_haehn_assignment1_data/Train_Masks_Star/94.png,/home/yahiya.hussain001/istn/data/alt_haehn_assignment1_data/Train_Masks/94.png
/home/yahiya.hussain001/istn/data/alt_haehn_assignment1_data/Train_Masks_Star/95.png,/home/yahiya.hussain001/istn/data/alt_haehn_assignment1_data/Train_Masks/95.png
/home/yahiya.hussain001/istn/data/alt_haehn_assignment1_data/Train_Masks_Star/96.png,/home/yahiya.hussain001/istn/data/alt_haehn_assignment1_data/Train_Masks/96.png
/home/yahiya.hussain001/istn/data/alt_haehn_assignment1_data/Train_Masks_Star/97.png,/home/yahiya.hussain001/istn/data/alt_haehn_assignment1_data/Train_Masks/97.png
/home/yahiya.hussain001/istn/data/alt_haehn_assignment1_data/Train_Masks_Star/98.png,/home/yahiya.hussain001/istn/data/alt_haehn_assignment1_data/Train_Masks/98.png
/home/yahiya.hussain001/istn/data/alt_haehn_assignment1_data/Train_Masks_Star/99.png,/home/yahiya.hussain001/istn/data/alt_haehn_assignment1_data/Train_Masks/99.png
